because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
dissemble -> dissemble dissembled dissembles dissembling
disseminate -> disseminate disseminated disseminates disseminating
dissemination -> dissemination disseminations
disseminator -> disseminator disseminators
dissension -> dissension dissensions
dissent -> dissent dissented dissenting dissents
dissenter -> dissenter dissenters
dissertation -> dissertation dissertations
disservice -> disservice disservices
dissident -> dissident dissidents
dissimilarity -> dissimilarity dissimilarities
dissimulate -> dissimulate dissimulated dissimulates dissimulating
dissimulation -> dissimulation dissimulations
dissipate -> dissipate dissipated dissipates dissipating
dissipation -> dissipation dissipations
dissociate -> dissociate dissociated dissociates dissociating
dissociation -> dissociation dissociations
dissolution -> dissolution dissolutions
dissolve -> dissolve dissolved dissolves dissolving
dissonance -> dissonance dissonances
dissuade -> dissuade dissuaded dissuades dissuading
distaff -> distaff distaffs
distance -> distance distanced distances distancing
distaste -> distaste distastes
distend -> distend distended distending distends
distension -> distension distensions
distich -> distich distichs
distillate -> distillate distillates
distillation -> distillation distillations
distill -> distill distilled distilling distills
distillery -> distillery distilleries
distiller -> distiller distillers
distil -> distil distils
distinction -> distinction distinctions
distinguish -> distinguish distinguished distinguishes distinguishing
distort -> distort distorted distorting distorts
distortion -> distortion distortions
distract -> distract distracted distracting distracts
distracter -> distracter distracters
distraction -> distraction distractions
distractor -> distractor distractors
distrain -> distrain distrained distraining distrains
distress -> distress distressed distresses distressing
distribute -> distribute distributed distributes distributing
distributer -> distributer distributers
distribution -> distribution distributions
distributor -> distributor distributors
distributorship -> distributorship distributorships
district -> district districts
distrust -> distrust distrusted distrusting distrusts
disturbance -> disturbance disturbances
disturb -> disturb disturbed disturbing disturbs
disturber -> disturber disturbers
disulfide -> disulfide disulfides
disulphide -> disulphide disulphides
disunite -> disunite disunited disunites disuniting
ditch -> ditch ditched ditches ditching
dither -> dither dithered dithering dithers
dit -> dit dits
ditty -> ditty ditties
ditto -> ditto dittoes dittos
diuresis -> diuresis diureses
diuretic -> diuretic diuretics
divan -> divan divans
diva -> diva divas dive
dive -> dive dived dives diving dove
diverge -> diverge diverged diverges diverging
divergence -> divergence divergences
diver -> diver divers
diversification -> diversification diversifications
diversify -> diversify diversified diversifies diversifying
diversion -> diversion diversions
diversity -> diversity diversities
divert -> divert diverted diverting diverts
diverter -> diverter diverters
diverticulum -> diverticulum diverticula
diverticulitis -> diverticulitis diverticulitides
divertissement -> divertissement divertissements
divest -> divest divested divesting divests
divestiture -> divestiture divestitures
divide -> divide divided divides dividing
dividend -> dividend dividends
divider -> divider dividers
divination -> divination divinations
divine -> divine divined divinely diviner divines divinest divining
diviner -> diviner diviners
divinity -> divinity divinities
division -> division divisions
divisor -> divisor divisors
divorce -> divorce divorced divorces divorcing
divorcee -> divorcee divorcees
divot -> divot divots
div -> div divs
divulge -> divulge divulged divulges divulging
divvy -> divvy divvied divvies divvying
dizzy -> dizzy dizzied dizzier dizzies dizziest dizzying
dl -> dl dls
dmft -> dmft dmfts
dock -> dock docked docking docks
docker -> docker dockers
docket -> docket docketed docketing dockets
dockland -> dockland docklands
dockyard -> dockyard dockyards
doc -> doc docs
doctorate -> doctorate doctorates
doctor -> doctor doctored doctoring doctors
doctrine -> doctrine doctrines
documentary -> documentary documentaries
documentation -> documentation documentations
document -> document documented documenting documents
dodder -> dodder doddered doddering dodders
dodecahedron -> dodecahedron dodecahedra dodecahedrons
dodge -> dodge dodged dodges dodging
dodgem -> dodgem dodgems
dodger -> dodger dodgers
dodgy -> dodgy dodgier dodgiest
dodo -> dodo dodoes dodos
doer -> doer doers
doe -> doe does
doff -> doff doffed doffing doffs
dogcart -> dogcart dogcarts
dogfight -> dogfight dogfights
dogfish -> dogfish dogfishes
dog -> dog dogged dogging dogs
doggy -> doggy doggies
doghouse -> doghouse doghouses
dogleg -> dogleg doglegs
dogma -> dogma dogmas dogmata
dogmatist -> dogmatist dogmatists
dogmatize -> dogmatize dogmatized dogmatizes dogmatizing
dogsbody -> dogsbody dogsbodies
dogwood -> dogwood dogwoods
doily -> doily doilies
doing -> doing doings
dole -> dole doled doles doling
dolerite -> dolerite dolerites
dollar -> dollar dollars
doll -> doll dolled dolling dolls
dollhouse -> dollhouse dollhouses
dolly -> dolly dollies
dollop -> dollop dollops
dolor -> dolor dolores
dolphin -> dolphin dolphins
dolt -> dolt dolts
domain -> domain domains
dome -> dome domed domes doming
domesticate -> domesticate domesticated domesticates domesticating
domestication -> domestication domestications
domesticity -> domesticity domesticities
domestic -> domestic domestics
domicile -> domicile domiciled domiciles domiciling
dominate -> dominate dominated dominates dominating
domineer -> domineer domineered domineering domineers
dominion -> dominion dominions
domino -> domino dominoes dominos
donate -> donate donated donates donating
donation -> donation donations
donator -> donator donators
donee -> donee donees
dong -> dong dongs
donkey -> donkey donkeys
don -> don donned donning dons
donor -> donor donors
donut -> donut donuts
doodah -> doodah doodahs
doodle -> doodle doodled doodles doodling
doom -> doom doomed dooming dooms
doomsayer -> doomsayer doomsayers
doomsday -> doomsday doomsdays
doorbell -> doorbell doorbells
doorkeeper -> doorkeeper doorkeepers
doorknob -> doorknob doorknobs
doormat -> doormat doormats
doorman -> doorman doormen
doorpost -> doorpost doorposts
door -> door doors
doorstep -> doorstep doorsteps
doorstop -> doorstop doorstops
doorway -> doorway doorways
dopaminergic -> dopaminergic dopaminergics
dopant -> dopant dopants
dope -> dope doped dopes doping
dopey -> dopey dopeyer dopeyest
dory -> dory dories
dormancy -> dormancy dormancies
dormer -> dormer dormers
dormouse -> dormouse dormice
dormitory -> dormitory dormitories
dorm -> dorm dorms
dorsiflexion -> dorsiflexion dorsiflexions
dosage -> dosage dosages
dose -> dose dosed doses dosing
dosimeter -> dosimeter dosimeters
dosimetry -> dosimetry dosimetries
doss -> doss dossed dosses dossing
dosser -> dosser dossers
dossier -> dossier dossiers
dote -> dote doted dotes doting
dot -> dot dots dotted dotting
dotty -> dotty dottier dottiest
doublecross -> doublecross doublecrossed doublecrosses doublecrossing
double -> double doubled doubles doubling
doubledecker -> doubledecker doubledeckers
doubler -> doubler doublers
doublet -> doublet doublets
doubling -> doubling doublings
doubt -> doubt doubted doubting doubts
doubter -> doubter doubters
douche -> douche douches
doughy -> doughy doughier doughiest
doughnut -> doughnut doughnuts
dough -> dough doughs
doughty -> doughty doughtier doughtiest
doula -> doula doulas
dour -> dour dourer dourest
douse -> douse doused douses dousing
dovecote -> dovecote dovecotes
dove -> dove doves
dovetail -> dovetail dovetailed dovetailing dovetails
dowager -> dowager dowagers
dowdy -> dowdy dowdier dowdiest
dow -> dow dowed dowing dows
dowel -> dowel dowels
downbeat -> downbeat downbeats
downcast -> downcast downcasts
down -> down downed downing downs
downer -> downer downers
downfall -> downfall downfalls
downgrade -> downgrade downgraded downgrades downgrading
downy -> downy downier downiest
download -> download downloaded downloading downloads
